# bootstrap-method | removal-owner
CountViaManagedRegex | L6
MatchDetailedViaKResetRepeatAbPossessive | L12
MatchDetailedViaKResetRuntimeConditionalDigits | L12
MatchDetailedViaKResetRuntimeDisallowedLookaround1 | L12
MatchDetailedViaKResetRuntimeDisallowedLookaround2 | L12
MatchDetailedViaKResetSneakyGlobalLookbehindDefine | L12
MatchDetailedViaKResetSneakyLookaheadDefine | L12
MatchDetailedViaKResetSneakyLookbehindDefine | L12
MatchDetailedViaMailboxRfc2822 | L7
MatchDetailedViaManagedRegex | L3
MatchDetailedViaMarkSkip | L11
MatchDetailedViaRecursiveAlternation | L10
MatchDetailedViaRecursiveOptional | L10
MatchDetailedViaRecursivePalindromeAny | L10
MatchDetailedViaRecursivePalindromeOdd | L10
MatchDetailedViaReluctantAlternation | L7
MatchDetailedViaRepeatedKResetAb | L12
MatchDetailedViaSubroutinePrefixDigits | L10
MatchDetailedViaUtf8RegexTranslation | L3
MatchManyViaEnumerateMatches | L6
MatchManyViaGlobalMatchData | L6
MatchManyViaManagedRegex | L6
MatchManyViaUtf8Regex | L6
MatchManyViaUtf8RegexEquivalent | L6
MatchViaAtomicAlternationReluctantMany | L11
MatchViaAtomicAlternationReluctantTwo | L11
MatchViaBackslashCLiteral | L14
MatchViaBranchResetAbasic | L9
MatchViaBranchResetBackref | L9
MatchViaBranchResetBasic | L9
MatchViaBranchResetGReference | L9
MatchViaBranchResetNested | L9
MatchViaBranchResetNestedSecondCapture | L9
MatchViaBranchResetSameNameBackref | L9
MatchViaBranchResetSameNameFollowup | L9
MatchViaBranchResetSubroutine | L10
MatchViaCommitSubroutine | L11
MatchViaConditionalAcceptLookahead | L11
MatchViaConditionalAcceptNegativeLookahead | L11
MatchViaConditionalLookahead | L10
MatchViaConditionalLookaheadEmptyAlt | L10
MatchViaConditionalLookaheadPlus | L10
MatchViaConditionalNegativeLookahead | L10
MatchViaDefineSubroutineB | L10
MatchViaDuplicateNamesFooBar | L9
MatchViaKReset123Abc | L12
MatchViaKResetAbc123 | L12
MatchViaKResetAnchorAbc | L12
MatchViaKResetAnchorCzOrAc | L12
MatchViaKResetAnchorLookaheadOrAbc | L12
MatchViaKResetAtomicAb | L12
MatchViaKResetAtomicAltAb | L12
MatchViaKResetAtomicRepeatAb | L12
MatchViaKResetBarOrBaz | L12
MatchViaKResetCapturedAb | L12
MatchViaKResetCapturedAtomicAb | L12
MatchViaKResetCapturedRepeatAb | L12
MatchViaKResetCapturedRepeatAbPossessive | L12
MatchViaKResetConditionalGcNotSorted | L12
MatchViaKResetConditionalGcOverlap | L12
MatchViaKResetDefineSubroutineAb | L12
MatchViaKResetFooBar | L12
MatchViaKResetFooBarBaz | L12
MatchViaKResetLookaheadAb | L12
MatchViaKResetLookbehindA | L12
MatchViaKResetRecursiveAny | L12
MatchViaKResetRecursiveCaptured | L12
MatchViaKResetRepeatAb | L12
MatchViaKResetRepeatAbPossessive | L12
MatchViaKResetRuntimeConditionalDigits | L12
MatchViaKResetRuntimeDisallowedLookaround1 | L12
MatchViaKResetRuntimeDisallowedLookaround2 | L12
MatchViaKResetSneakyGlobalLookbehindDefine | L12
MatchViaKResetSneakyLookaheadDefine | L12
MatchViaKResetSneakyLookbehindDefine | L12
MatchViaMailboxRfc2822 | L7
MatchViaManagedRegex | L3
MatchViaMarkSkip | L11
MatchViaRecursiveAlternation | L10
MatchViaRecursiveOptional | L10
MatchViaRecursivePalindromeAny | L10
MatchViaRecursivePalindromeOdd | L10
MatchViaReluctantAlternation | L7
MatchViaSubroutinePrefixDigits | L10
ProbeViaAbPlus | L13
ProbeViaAnchoredACrlfEnd | L13
ProbeViaAnchoredAPlusWord | L13
ProbeViaAnchoredAaOrAPlusWord | L13
ProbeViaAnchoredAtomicAPlusB | L13
ProbeViaAnchoredConditionalAbcDotStarOrZ | L13
ProbeViaAnchoredExactAbcLiteral | L13
ProbeViaAnchoredExactLiteral | L13
ProbeViaAnchoredFooLiteral | L13
ProbeViaAnchoredLiteralPlusTerminal | L13
ProbeViaAnchoredNewlineSequence | L13
ProbeViaAnchoredOptionalNewlineThenX | L13
ProbeViaAnchoredPrefixLiteral | L13
ProbeViaAnchoredRepeatedLiteral | L13
ProbeViaCrlfDotQuantifier | L13
ProbeViaEndAssertion | L13
ProbeViaFooLiteral | L13
ProbeViaInspectedContextLiteral | L13
ProbeViaInspectedPrefixLiteral | L13
ProbeViaLiteralAlternation | L13
ProbeViaNegativeStartClassDotStar | L13
ProbeViaNonPartialMatch | L13
ProbeViaOrderedLiteralAlternation | L13
ProbeViaPartialSoftDotAllLiteral | L13
ProbeViaSuffixAnchoredAbcLiteral | L13
ProbeViaSuffixAnchoredLiteral | L13
ProbeViaTrailingCWithLookbehind | L13
ProbeViaTrailingLiteralAssertion | L13
ProbeViaWordBoundaryLiteral | L13
ReplaceLiteralViaManagedRegex | L8
ReplaceLiteralViaNativeIteration | L8
ReplaceLiteralViaTranslatedEnumeration | L8
ReplaceReplacementOnlyLiteralViaManagedRegex | L8
ReplaceReplacementOnlyLiteralViaNativeIteration | L8
ReplaceReplacementOnlyLiteralViaNativeValueEnumeration | L8
ReplaceReplacementOnlyLiteralViaTranslatedEnumeration | L8
ReplaceReplacementOnlyViaDetailedNativeIteration | L8
ReplaceReplacementOnlyViaManagedRegex | L8
ReplaceReplacementOnlyViaNativeIteration | L8
ReplaceReplacementOnlyViaTranslatedDetailedIteration | L8
ReplaceViaDetailedNativeIteration | L8
ReplaceViaManagedRegex | L8
ReplaceViaManagedRegexDirect | L8
ReplaceViaNativeIteration | L8
ReplaceViaNativeLiteralOnlyIteration | L8
ReplaceViaTranslatedDetailedIteration | L8
ReplaceViaUtf8RegexLiteral | L8
